"Opportunity Lead Source","Opportunity Opportunity Name","Probability_Percentage","Opportunity Quantity","Opportunity Next Step","Opportunity Campaign Name","Opportunity Stage","Opportunity Opportunity Type","Opportunity Fiscal Quarter","Opportunity Fiscal Year","Opportunity Fiscal Period","Opportunity Alternate Customer Name","Opportunity Bidding Partner Name","Opportunity Bidding Partner 2 Name","Opportunity Bidding Partner 3 Name","Opportunity Budget","Opportunity Business Drivers","Opportunity Cisco Quote Number","Opportunity Closed Years","Opportunity Confirmed Customer Approved Inventory","Opportunity Confirmed End User PO Date","Opportunity Confirmed Partner PO Submission__c","Opportunity Confirmed Quote Submission","Opportunity Co-Terming","Opportunity Deal ID","Opportunity Distributor Name","Opportunity End User PO Date","Opportunity Expired","Opportunity Incumbent Partner Name","Opportunity Inventory Reviewed Date","Opportunity LOA Needed","Opportunity LOA Completed","Opportunity Multi-National","Opportunity Multi-Year","Opportunity Multi-Year Reason","Opportunity Name Variations","Opportunity Non-Standard Pricing","Opportunity OEM SO","Opportunity Opportunity Lost Reason","Opportunity Opportunity Owned By","Opportunity Out to Bid","Opportunity PAK Count","Opportunity Partner PO Date","Opportunity Current PSDM Contact First Name","Opportunity Current PSDM Contact Lastt Name","Opportunity Proactive/Reactive","Opportunity Customer Quote Validation Date","Opportunity Required in Cisco SFDC","Opportunity Route to Market","Opportunity Transfer","Opportunity Transfer Note","Opportunity Transfer To","Opportunity Winning Partner Name","Opportunity Forecast Status","Opportunity Expired Date","Opportunity Closed","Opportunity Won","Opportunity Has Line Item","Opportunity Price Book Name","Opportunity Agent Assigned ID","Opportunity Last Activity","Opportunity Covered","Opportunity Up for Renewal","Opportunity Upgrade","Opportunity Multi-National2","Opportunity Cisco Cap","Opportunity SO Number","Opportunity Expired Amount","Opportunity Customer Contact First Name","Opportunity Customer Contact Last Name","Opportunity Partner Contact First Name","Opportunity Partner Contact Last Name","Opportunity Systems Engineer First Name","Opportunity Systems Engineer Last Name","Opportunity Deal ID URL","Opportunity Primary CSM First Name","Opportunity Primary CSM Last Name","Opportunity Cisco Account Manager First Name","Opportunity Cisco Account Manager  Last Name","Opportunity Forecast FY Start Date","Opportunity Forecast FQ Start Date","Opportunity Date Agent Reviews Inventory","Opportunity Customer Approved Inventory Date","Opportunity Unknown Amount","Booked_Percentage","Expired_Percentage","Opportunity Forecast Amount","Opportunity Forecast Date","Opportunity Description","Opportunity Forecast Category","Order Order Number","Order Booked Amount","Contract_CVS","Order Closed Years","Order Cisco Booked Date","Order Closed Channel","Order Region Code Booked To","Order Reason Full Total Wasn't Closed","Customer Account Customer Account Name","Customer Account Customer Account Number","Customer Account Customer Account Owner","Customer Account Customer Account DUNS Number","Customer Account Customer Account Parent Account Name","Customer Account Customer Account Annual Revenue","Customer Account Customer Account Bill Address Line","Customer Account Customer Account  Bill City","Customer Account Customer Account Bill State","Customer Account Customer Account Bill Postal Code","Customer Account Customer Account Bill Country","Customer Account Customer Account Ship Address Line","Customer Account Customer Account  Ship City","Customer Account Customer Account Ship State","Customer Account Customer Account Ship Postal Code","Customer Account Customer Account Ship Country","Customer Account Customer Account Description","Customer Account Customer Account Employees","Customer Account Customer Account Fax","Customer Account Customer Account Industry","Customer Account Customer Account Phone","Customer Account Customer Account","Customer Account Customer Account Bill to Install Site Name","Partner Account Partner Account Name","Partner Account Partner Account Number","Partner Account Partner Account Owner","Partner Account Partner Account DUNS Number","Partner Account Partner Account Parent Account Name","Partner Account Partner Account Annual Revenue","Partner Account Partner Account Bill Address Line","Partner Account Partner Account  Bill City","Partner Account Partner Account Bill State","Partner Account Partner Account Bill Postal Code","Partner Account Partner Account Bill Country","Partner Account Partner Account Ship Address Line","Partner Account Partner Account  Ship City","Partner Account Partner Account Ship State","Partner Account Partner Account Ship Postal Code","Partner Account Partner Account Ship Country","Partner Account Partner Account Description","Partner Account Partner Account Employees","Partner Account Partner Account Fax","Partner Account Partner Account Industry","Partner Account Partner Account Phone","Partner Account Partner Account","Partner Account Partner Account Bill to Install Site Name","Distributor Account Distributor Account Name","Distributor Account Distributor Account Number","Distributor Account Distributor Account Owner","Distributor Account Distributor Account DUNS Number","Distributor Account Distributor Account Parent Account Name","Distributor Account Distributor Account Annual Revenue","Distributor Account Distributor Account Bill Address Line","Distributor Account Distributor Account  Bill City","Distributor Account Distributor Account Bill State","Distributor Account Distributor Account Bill Postal Code","Distributor Account Distributor Account Bill Country","Distributor Account Distributor Account Ship Address Line","Distributor Account Distributor Account  Ship City","Distributor Account Distributor Account Ship State","Distributor Account Distributor Account Ship Postal Code","Distributor Account Distributor Account Ship Country","Distributor Account Distributor Account Description","Distributor Account Distributor Account Employees","Distributor Account Distributor Account Fax","Distributor Account Distributor Account Industry","Distributor Account Distributor Account Phone","Distributor Account Distributor Account","Distributor Account Distributor Account Bill to Install Site Nam","Contact Contact Type","Contact First Name","Contact Last Name","Contact Salutation","Contact Title","Contact Role","Contact Reports To","Contact Contact Owner","Contact Department","Contact Description","Contact Email","Contact Business Phone","Contact Other Phone","Contact Mobile","Contact Business Fax","Contact Home Phone","Contact Contact Mail Address Line","Contact Contact Mail City","Contact Contact Mail State","Contact Contact Mail Postal Code","Contact Contact Mail Country","Contact Contact Other Address Line","Contact Contact Other City","Contact Contact Other State","Contact Contact Other Postal Code","Contact Contact Other Country","Contact Assistant","Contact Asst Phone","Contact Lead Source","Contact Contact Status","Contact 3rd Party","Contact Best Time to Talk","Contact CCO ID","Contact Preferred Contact Method","Contact Time Zone","Contact Last Stay-in-Touch Request Date","Contact Last Stay-in-Touch Save Date","Install Site Install Site Name","Install Site  Site ID","Install Site Type","Install Site Owner ID","Install Site Billing Street","Install Site Billing City","Install Site Billing State","Install Site Billing Country","Install Site Billing Zip","Region Region Name","Region Region Code","Region Area","Region Segment","Region Theatre","Region Owner ID","Contract Contract Number","Contract Distributor Name","Contract Install Site Name","Contract Partner Name","Contract Service Level Name","Contract Billing Street","Contract Billing City","Contract Billing State","Contract Billing Country","Contract Billing Zip","Contract Contract End Date","Contract Contract Start Date","Contract Expired Amount","Contract Quarter","Contract Year","Asset Asset Name","Asset Competitor Asset","Asset Description","Asset Install Date","Asset Price","Asset Purchase Date","Asset Quantity","Asset Serial Number","Asset Status","Asset Usage End Date","Asset Original SO Number","Asset PAK Serial Number","Asset Booked/Open","Asset Instance ID","Asset Instance ID Source","Asset Linked Contract Number","Asset Partner Country","Asset Partner Name","Asset Serial Number Source","Asset Total Line Booking","Asset Order ID"
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NTT COMMUNICATIONS (THAILAND) COMPANY LIMITED",,,"195679298",,,,,,,,,,,,,,,,,,,,"DIMENSION DATA (THAILAND) LIMITED",,,"132342065",,,"16TH FLOOR COLUMN TOWER",,,"10110",,,"BANGKOK",,,"THAILAND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"OFFICE OF AGRICULTURAL ECONOMICS",,,"40573724",,,,,,,,,,,,,,,,,,,,"THE COMMUNICATION SOLUTION COLTD",,,"132930717",,,"127/20",,"BANGKOK","10120",,,"BANGKOK",,,"THAILAND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"OFFICE OF AGRICULTURAL ECONOMICS",,,"40573724",,,,,,,,,,,,,,,,,,,,"THE COMMUNICATION SOLUTION COLTD",,,"132930717",,,"127/20",,"BANGKOK","10120",,,"BANGKOK",,,"THAILAND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SEAGATE INTERNATIONAL JOHOR SDN BHD",,,"144510786",,,,,,,,,,,,,,,,,,,,"NCS PTE LTD",,,"121145339",,,"5 ANG MO KIO STREET 62",,,"569141",,,"SINGAPORE",,,"SINGAPORE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MINISTRY OF DEFENCE",,,"1599229",,,,,,,,,,,,,,,,,,,,"NCS PTE LTD",,,"121145339",,,"5 ANG MO KIO STREET 62",,,"569141",,,"SINGAPORE",,,"SINGAPORE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"INCITEC PIVOT LTD",,,"1723063",,,,,,,,,,,,,,,,,,,,"TELSTRA IVISION PTY LTD",,,"410679911",,,"LEVEL 26 242 EXHIBITION STREET",,"VICTORIA","3000",,,"MELBOURNE",,,"AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"INCITEC PIVOT LTD",,,"1723063",,,,,,,,,,,,,,,,,,,,"TELSTRA IVISION PTY LTD",,,"410679911",,,"LEVEL 26 242 EXHIBITION STREET",,"VICTORIA","3000",,,"MELBOURNE",,,"AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AUCKLAND DISTRICT HEALTH BOARD",,,"2924698",,,,,,,,,,,,,,,,,,,,"IBM NEW ZEALAND LTD",,,"121599112",,,"PO BOX 38993",,,"5045",,,"LOWER HUTT",,,"NEW ZEALAND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BRADY CORPORATION ASIA PTE LTD",,,"40467468",,,,,,,,,,,,,,,,,,,,"DIMENSION DATA (SINGAPORE) PTE. LTD.",,,"132365996",,,"6 TEMASEK BOULEVARD",,,"038986",,,"SINGAPORE",,,"SINGAPORE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WYETH NUTRITIONALS (SINGAPORE) PTE. LTD.",,,"10843742",,,,,,,,,,,,,,,,,,,,"DIMENSION DATA (SINGAPORE) PTE. LTD.",,,"132365996",,,"6 TEMASEK BOULEVARD",,,"038986",,,"SINGAPORE",,,"SINGAPORE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CJ FREELAND & C SAXON & GV SHERRY & R STONE",,,"1075148",,,,,,,,,,,,,,,,,,,,"TELSTRA IVISION PTY LTD",,,"410679911",,,"LEVEL 26 242 EXHIBITION STREET",,"VICTORIA","3000",,,"MELBOURNE",,,"AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SAHARA INDIA LTD",,,"112665092",,,,,,,,,,,,,,,,,,,,"WIPRO LTD",,,"121094743",,,"WIPRO INFOTECH",,"KAR.","560035",,,"BANGALORE",,,"INDIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SAHARA INDIA LTD",,,"112665092",,,,,,,,,,,,,,,,,,,,"WIPRO LTD",,,"121094743",,,"WIPRO INFOTECH",,"KAR.","560035",,,"BANGALORE",,,"INDIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"INTERGLOBE TECHNOLOGIES PRIVATE LTD",,,"78988526",,,,,,,,,,,,,,,,,,,,"WIPRO LTD",,,"121094743",,,"WIPRO INFOTECH",,"KAR.","560035",,,"BANGALORE",,,"INDIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EQUINIX CORPORATION LTD",,,"37473104",,,,,,,,,,,,,,,,,,,,"DIMENSION DATA (SINGAPORE) PTE. LTD.",,,"132365996",,,"6 TEMASEK BOULEVARD",,,"038986",,,"SINGAPORE",,,"SINGAPORE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ESSENTIAL ENERGY",,,"1100126",,,,,,,,,,,,,,,,,,,,"UXC CONNECT PTY LTD",,,"400544406",,,"ATTN: ACCOUNTS PAYABLE",,"NSW","2086",,,"FRENCHS FOREST",,,"AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LANTIQ COMMUNICATIONS INDIA PVT LTD",,,"196372255",,,,,,,,,,,,,,,,,,,,"MOSSAD SERVICES PTE LTD",,,"122646010",,,"BLK 9004 TAMPINES ST 93 #04 108 TAMPINES IND PARK A",,,"528838",,,"SINGAPORE",,,"SINGAPORE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NATIONAL ITMX COMPANY LTD",,,"42963147",,,,,,,,,,,,,,,,,,,,"IBM THAILAND COMPANY LTD",,,"120708383",,,"388 PHAHOLYOTHIN ROAD",,,"10400",,,"BANGKOK",,,"THAILAND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KODAK INDIA PRIVATE LTD",,,"143136",,,,,,,,,,,,,,,,,,,,"WIPRO LTD",,,"121094743",,,"WIPRO INFOTECH",,"KAR.","560035",,,"BANGALORE",,,"INDIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KODAK INDIA PRIVATE LTD",,,"143136",,,,,,,,,,,,,,,,,,,,"WIPRO LTD",,,"121094743",,,"WIPRO INFOTECH",,"KAR.","560035",,,"BANGALORE",,,"INDIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ESSENTIAL ENERGY",,,"1100126",,,,,,,,,,,,,,,,,,,,"UXC CONNECT PTY LTD",,,"400544406",,,"ATTN: ACCOUNTS PAYABLE",,"NSW","2086",,,"FRENCHS FOREST",,,"AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"UXC CONNECT INTEG PTY LTD",,,"2596690",,,,,,,,,,,,,,,,,,,,"UXC CONNECT PTY LTD",,,"400544406",,,"ATTN: ACCOUNTS PAYABLE",,"NSW","2086",,,"FRENCHS FOREST",,,"AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ESSENTIAL ENERGY",,,"1100126",,,,,,,,,,,,,,,,,,,,"UXC CONNECT PTY LTD",,,"400544406",,,"ATTN: ACCOUNTS PAYABLE",,"NSW","2086",,,"FRENCHS FOREST",,,"AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ESSENTIAL ENERGY",,,"1100126",,,,,,,,,,,,,,,,,,,,"UXC CONNECT PTY LTD",,,"400544406",,,"ATTN: ACCOUNTS PAYABLE",,"NSW","2086",,,"FRENCHS FOREST",,,"AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ESSENTIAL ENERGY",,,"1100126",,,,,,,,,,,,,,,,,,,,"UXC CONNECT PTY LTD",,,"400544406",,,"ATTN: ACCOUNTS PAYABLE",,"NSW","2086",,,"FRENCHS FOREST",,,"AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ESSENTIAL ENERGY",,,"1100126",,,,,,,,,,,,,,,,,,,,"UXC CONNECT PTY LTD",,,"400544406",,,"ATTN: ACCOUNTS PAYABLE",,"NSW","2086",,,"FRENCHS FOREST",,,"AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ESSENTIAL ENERGY",,,"1100126",,,,,,,,,,,,,,,,,,,,"UXC CONNECT PTY LTD",,,"400544406",,,"ATTN: ACCOUNTS PAYABLE",,"NSW","2086",,,"FRENCHS FOREST",,,"AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SPARQ SOLUTIONS PTY LTD",,,"34689781",,,,,,,,,,,,,,,,,,,,"TELSTRA IVISION PTY LTD",,,"410679911",,,"LEVEL 26 242 EXHIBITION STREET",,"VICTORIA","3000",,,"MELBOURNE",,,"AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SINARMAS LAND PT",,,"176371183",,,,,,,,,,,,,,,,,,,,"PACKET SYSTEMS INDONESIA, PT.",,,"133983784",,,"SAMPOERNA STRATEGIC SQUARE",,,"12930",,,"JAKARTA",,,"INDONESIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ITPSS SDN BHD",,,"181124368",,,,,,,,,,,,,,,,,,,,"ESURIA MENTARI SYSTEMS SDN BHD",,,"122744877",,,"UNIT 9 1ST FLOOR BLK A KIARONG COMPLEX",,,"BE1318",,,"BRUNEI DARUSSALAM",,,"BRUNEI DARUSSALAM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"1","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MEDIACORP NEWS PTE LTD",,,"2326930",,,,,,,,,,,,,,,,,,,,"NCS PTE LTD",,,"121145339",,,"5 ANG MO KIO STREET 62",,,"569141",,,"SINGAPORE",,,"SINGAPORE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
